============== Resource: Michael Jordan ==============
Label: Michael Jordan,		Frequency: 2386
Label: Miami, Florida,		Frequency: 2
Label: Comiskey Park,		Frequency: 2
Label: Joe Cantada,		Frequency: 2
Label: Pat Croce,		Frequency: 2
Label: Defensive Player of the Year Award,		Frequency: 2
Label: Warren Buffett,		Frequency: 2
Label: Lamar Hunt U.S. Open Cup,		Frequency: 2
Label: Palestine,		Frequency: 2
Label: Esther Williams,		Frequency: 2
Label: Skills Challenge,		Frequency: 2
Label: swingman,		Frequency: 2
Label: Tar Heels,		Frequency: 2
Label: Stacey Augmon,		Frequency: 2
Label: Marion Jones,		Frequency: 2
Label: Head Start,		Frequency: 2
Label: Barbara Alyn Woods,		Frequency: 2
Label: All-Rookie Team,		Frequency: 2
Label: sportsperson,		Frequency: 2
Label: Michelle Kwan,		Frequency: 2
Label: Carl Crawford,		Frequency: 2
Label: Sean May,		Frequency: 2
Label: Sapporo,		Frequency: 2
Label: Rockets,		Frequency: 2
Label: African-American,		Frequency: 2
Label: Brian Shaw,		Frequency: 2
Label: Elektra Records,		Frequency: 2
Label: FIFA World Cup,		Frequency: 2
Label: University of Kansas,		Frequency: 2
Label: Sebastian Coe,		Frequency: 2
Label: NCAA Men's Division I Basketball Championship,		Frequency: 2
Label: P. J. Carlesimo,		Frequency: 2
Label: New Balance,		Frequency: 2
Label: San Jose Sharks,		Frequency: 2
Label: University of South Carolina,		Frequency: 2
Label: Harold Washington,		Frequency: 2
Label: Kyrie Irving,		Frequency: 2
Label: Shammond Williams,		Frequency: 2
Label: Sharon Stone,		Frequency: 2
Label: Björn Borg,		Frequency: 2
Label: American Airlines Arena,		Frequency: 2
Label: Garth Brooks,		Frequency: 2
Label: Bryant Stith,		Frequency: 2
Label: Scott Wedman,		Frequency: 2
Label: NBA record,		Frequency: 2
Label: 1993–94 season,		Frequency: 2
Label: businessperson,		Frequency: 2
Label: Fernando Alonso,		Frequency: 2
Label: Armon Gilliam,		Frequency: 2
Label: Jeff Grayer,		Frequency: 2
Label: Steve "Snapper" Jones,		Frequency: 2
Label: George Steinbrenner,		Frequency: 2
Label: Sugar Bowl,		Frequency: 2
Label: NBA Finals Most Valuable Player,		Frequency: 2
Label: National Basketball League,		Frequency: 2
Label: Lena Horne,		Frequency: 2
Label: Gang Starr,		Frequency: 2
Label: Rafael Nadal,		Frequency: 2
Label: franchise,		Frequency: 2
Label: Leo Durocher,		Frequency: 2
Label: Sheffield,		Frequency: 2
Label: Bali,		Frequency: 2
Label: Clark Kellogg,		Frequency: 2
Label: UTC−4,		Frequency: 2
Label: Tonya Harding,		Frequency: 2
Label: 1992 Eastern Conference Finals,		Frequency: 2
Label: Latrell Sprewell,		Frequency: 2
Label: 1995 NBA Draft,		Frequency: 2
Label: Regions Field,		Frequency: 2
Label: most points scored by a player for a single franchise,		Frequency: 2
Label: Howard Eisley,		Frequency: 2
Label: dunking,		Frequency: 2
Label: AHL,		Frequency: 2
Label: Seattle, Washington,		Frequency: 2
Label: Kansas,		Frequency: 2
Label: Jesuit High School,		Frequency: 2
Label: 1991-92,		Frequency: 2
Label: Pistons,		Frequency: 2
Label: Iron Bowl,		Frequency: 2
Label: Red Sox,		Frequency: 2
Label: Ron Jacobs,		Frequency: 2
Label: Jon Sundvold,		Frequency: 2
Label: Foot Locker,		Frequency: 2
Label: Raúl,		Frequency: 2
Label: Bryant Gumbel,		Frequency: 2
Label: Albert King,		Frequency: 2
Label: AOL,		Frequency: 2
Label: 1989–90 NBA season,		Frequency: 2
Label: Detroit Lions,		Frequency: 2
Label: Usain Bolt,		Frequency: 2
Label: gay pornography,		Frequency: 2
Label: second-tier,		Frequency: 2
Label: Diego Maradona,		Frequency: 2
Label: Tom Dore,		Frequency: 2
Label: 1981 Eastern Conference First Round,		Frequency: 2
Label: Jumpman,		Frequency: 2
Label: videotape,		Frequency: 2
Label: Friends,		Frequency: 2
Label: 2006 NBA Finals,		Frequency: 2
Label: BBC Two,		Frequency: 2
Label: Sonny Bono,		Frequency: 2
Label: Chris Farley,		Frequency: 2
Label: Memorial Coliseum,		Frequency: 2
Label: Chapel Hill,		Frequency: 2
Label: Boeing,		Frequency: 2
Label: Jerryd Bayless,		Frequency: 2
Label: Larry Steele,		Frequency: 2
Label: Rush Limbaugh,		Frequency: 2
Label: Juan Carlos Navarro,		Frequency: 2
Label: Jordan Brand,		Frequency: 2
Label: professional,		Frequency: 2
Label: sophomore,		Frequency: 2
Label: sports bar,		Frequency: 2
Label: Jerry Sichting,		Frequency: 2
Label: Jimmy King,		Frequency: 2
Label: Game Gear,		Frequency: 2
Label: Sugar Ray Leonard,		Frequency: 2
Label: Dušan Ivković,		Frequency: 2
Label: Lawrence Taylor,		Frequency: 2
Label: Meadowlark Lemon,		Frequency: 2
Label: Ioannis Samaras,		Frequency: 2
Label: Charles Kuralt,		Frequency: 2
Label: Phoenix, Arizona,		Frequency: 2
Label: University of Maryland,		Frequency: 2
Label: science fiction,		Frequency: 2
Label: Kelly Slater,		Frequency: 2
Label: Performance Index Rating,		Frequency: 2
Label: Eric Darnell,		Frequency: 2
Label: John F. Kennedy,		Frequency: 2
Label: Artūras Karnišovas,		Frequency: 2
Label: 1999 NBA Draft,		Frequency: 2
Label: 1985 World Series,		Frequency: 2
Label: University of Florida,		Frequency: 2
Label: Ivan Reitman,		Frequency: 2
Label: Boyz II Men,		Frequency: 2
Label: All-America,		Frequency: 2
Label: HemisFair Arena,		Frequency: 2
Label: convertible bond,		Frequency: 2
Label: Ashley Judd,		Frequency: 2
Label: University of Virginia,		Frequency: 2
Label: Sidney Poitier,		Frequency: 2
Label: Best NBA Player ESPY Award,		Frequency: 2
Label: CSKA Moscow,		Frequency: 2
Label: 1988 NBA Playoffs,		Frequency: 2
Label: Morehouse College,		Frequency: 2
Label: Midwest,		Frequency: 2
Label: Super Bowl XLV,		Frequency: 2
Label: Do the Right Thing,		Frequency: 2
Label: Willie Anderson,		Frequency: 2
Label: O. J. Mayo,		Frequency: 2
Label: 1992–93 season,		Frequency: 2
Label: Pittsburgh,		Frequency: 2
Label: African American,		Frequency: 2
Label: Frédéric Weis,		Frequency: 2
Label: Shelton Jones,		Frequency: 2
Label: Keith Olbermann,		Frequency: 2
Label: Dependent Care Tax Credit,		Frequency: 2
Label: Ed Koch,		Frequency: 2
Label: Tim Floyd,		Frequency: 2
Label: Cuba,		Frequency: 2
Label: Mike Powell,		Frequency: 2
Label: plantar fasciitis,		Frequency: 2
Label: in-state rival,		Frequency: 2
Label: Southern Association,		Frequency: 2
Label: Rick Mahorn,		Frequency: 2
Label: Lake Michigan,		Frequency: 2
Label: Gerald Wallace,		Frequency: 2
Label: dynasty,		Frequency: 2
Label: Boston area,		Frequency: 2
Label: Sega,		Frequency: 2
Label: NBA Sportsmanship Award,		Frequency: 2
Label: Nike Dunk,		Frequency: 2
Label: technical foul,		Frequency: 2
Label: actress,		Frequency: 2
Label: Who Framed Roger Rabbit,		Frequency: 2
Label: Ernie Banks,		Frequency: 2
Label: Joe Mullaney,		Frequency: 2
Label: Erick Dampier,		Frequency: 2
Label: Daniel Stern,		Frequency: 2
Label: Nets,		Frequency: 2
Label: Forrest Gump,		Frequency: 2
Label: 1992 NBA Playoffs,		Frequency: 2
Label: Mookie Blaylock,		Frequency: 2
Label: Earth, Wind & Fire,		Frequency: 2
Label: The Beatles,		Frequency: 2
Label: MTV,		Frequency: 2
Label: Lewis Hamilton,		Frequency: 2
Label: junior,		Frequency: 2
Label: Charlton Heston,		Frequency: 2
Label: Esquire,		Frequency: 2
Label: Israel,		Frequency: 2
Label: Talladega Superspeedway,		Frequency: 2
Label: Springfield,		Frequency: 2
Label: 1993-94 season,		Frequency: 2
Label: Duke Ellington,		Frequency: 2
Label: Mikhail Gorbachev,		Frequency: 2
Label: Corey Williams,		Frequency: 2
Label: Sporting News,		Frequency: 2
Label: 1991 NBA Playoffs,		Frequency: 2
Label: David Duchovny,		Frequency: 2
Label: Smithsonian Institution,		Frequency: 2
Label: Howard University,		Frequency: 2
Label: Darryl Dawkins,		Frequency: 2
Label: Marvin Gaye,		Frequency: 2
Label: Bob Weltlich,		Frequency: 2
Label: Glendale,		Frequency: 2
Label: 2008–09 season,		Frequency: 2
Label: NCAA basketball tournament,		Frequency: 2
Label: Shawn Michaels,		Frequency: 2
Label: International Olympic Committee,		Frequency: 2
Label: Jamal Mashburn,		Frequency: 2
Label: Turkey,		Frequency: 2
Label: NBA Players Association,		Frequency: 2
Label: Atlanta Braves,		Frequency: 2
Label: fashion,		Frequency: 2
Label: rapper,		Frequency: 2
Label: BMO Harris Bradley Center,		Frequency: 2
Label: 1995 NBA Playoffs,		Frequency: 2
Label: Verne Lundquist,		Frequency: 2
Label: Kapil Dev,		Frequency: 2
Label: spin-off,		Frequency: 2
Label: Phil Mickelson,		Frequency: 2
Label: NBA Slam Dunk Contest,		Frequency: 2
Label: You Are The Ref,		Frequency: 2
Label: 2002 NBA Finals,		Frequency: 2
Label: Tyrus Thomas,		Frequency: 2
Label: Kareem Abdul Jabbar,		Frequency: 2
Label: NES,		Frequency: 2
Label: University of Louisville,		Frequency: 2
Label: television film,		Frequency: 2
Label: 1973,		Frequency: 2
Label: 1979,		Frequency: 2
Label: 1981,		Frequency: 2
Label: Saturday morning cartoon,		Frequency: 2
Label: John Edwards,		Frequency: 2
Label: Roger Ebert,		Frequency: 2
Label: Danny DeVito,		Frequency: 2
Label: Chris Evert,		Frequency: 2
Label: Wonder Woman,		Frequency: 2
Label: Jeff Van Gundy,		Frequency: 2
Label: Japanese,		Frequency: 2
Label: Dikembe Mutumbo,		Frequency: 2
Label: Sega CD,		Frequency: 2
Label: Louisiana Superdome,		Frequency: 2
Label: Czech Republic,		Frequency: 2
Label: 1914,		Frequency: 2
Label: Corey Maggette,		Frequency: 2
Label: Standings,		Frequency: 2
Label: Bubba Wells,		Frequency: 2
Label: Paul Harris,		Frequency: 2
Label: NAIA,		Frequency: 2
Label: Desperate Housewives,		Frequency: 2
Label: Pittsburgh Steelers,		Frequency: 2
Label: 1959,		Frequency: 2
Label: 1957,		Frequency: 2
Label: NBA All-Rookie First Team,		Frequency: 2
Label: Jay Johnston,		Frequency: 2
Label: Reggie Bush,		Frequency: 2
Label: U.S. Census Bureau,		Frequency: 1
Label: Beverly Hills, California,		Frequency: 1
Label: Marco van Basten,		Frequency: 1
Label: Michael Redd,		Frequency: 1
Label: Vogue,		Frequency: 1
Label: The RLJ Companies,		Frequency: 1
Label: Raef LaFrentz,		Frequency: 1
Label: $,		Frequency: 1
Label: Austin Daye,		Frequency: 1
Label: Andrei Markov,		Frequency: 1
Label: Cuttino Mobley,		Frequency: 1
Label: talent search,		Frequency: 1
Label: United States national team,		Frequency: 1
Label: Dustin Johnson,		Frequency: 1
Label: My Bonnie Lies over the Ocean,		Frequency: 1
Label: The Pussycat Dolls,		Frequency: 1
Label: Gladiators 2000,		Frequency: 1
Label: Salisbury, Maryland,		Frequency: 1
Label: finals,		Frequency: 1
Label: Appalachian Mountains,		Frequency: 1
Label: Ninja Gaiden,		Frequency: 1
Label: Italian Argentine,		Frequency: 1
Label: Željko Troskot,		Frequency: 1
Label: 1996-97 season,		Frequency: 1
Label: homosexuals,		Frequency: 1
Label: Dominique Moceanu,		Frequency: 1
Label: 2011-12,		Frequency: 1
Label: mathematics,		Frequency: 1
Label: Joan Van Ark,		Frequency: 1
Label: ESPN Regional,		Frequency: 1
Label: Olimpia Milano,		Frequency: 1
Label: United States Billiard Association,		Frequency: 1
Label: The Masters,		Frequency: 1
Label: d,		Frequency: 1
Label: The Spitfire Grill,		Frequency: 1
Label: consultant,		Frequency: 1
Label: Interstate 95,		Frequency: 1
Label: Jacksonville Municipal Stadium,		Frequency: 1
Label: The Buzz on Maggie,		Frequency: 1
Label: Marques Johnson,		Frequency: 1
Label: independent film,		Frequency: 1
Label: Gene Bartow,		Frequency: 1
Label: Tonya Pinkins,		Frequency: 1
Label: Track & Field News,		Frequency: 1
Label: Blackwood,		Frequency: 1
Label: Western Carolina University,		Frequency: 1
Label: Newsweek,		Frequency: 1
Label: gridiron,		Frequency: 1
Label: John Feinstein,		Frequency: 1
Label: Douglas DC-9,		Frequency: 1
Label: Pacific Division,		Frequency: 1
Label: Pau-Orthez,		Frequency: 1
Label: Jacqueline Kennedy Onassis,		Frequency: 1
Label: Pirmin Zurbriggen,		Frequency: 1
Label: February 2,		Frequency: 1
Label: February 3,		Frequency: 1
Label: February 4,		Frequency: 1
Label: Deep Blue,		Frequency: 1
Label: Nightmare Before Christmas,		Frequency: 1
Label: International Churches of Christ,		Frequency: 1
Label: edIT,		Frequency: 1
Label: Raleigh,		Frequency: 1
Label: Brian McKnight,		Frequency: 1
Label: Uwe Blab,		Frequency: 1
Label: 1988 Summer Olympics,		Frequency: 1
Label: Alfie,		Frequency: 1
Label: Harvard,		Frequency: 1
Label: 1962 season,		Frequency: 1
Label: J'Marcus Webb,		Frequency: 1
Label: Business Administration,		Frequency: 1
Label: Middlesbrough,		Frequency: 1
Label: workfare,		Frequency: 1
Label: popular culture,		Frequency: 1
Label: Johnny Wardle,		Frequency: 1
Label: Bank of Montreal,		Frequency: 1
Label: WNBA MVP,		Frequency: 1
Label: NBA 2K1,		Frequency: 1
Label: Dario Franchitti,		Frequency: 1
Label: concerts,		Frequency: 1
Label: Paris Saint-Germain,		Frequency: 1
Label: Jeanette Bolden,		Frequency: 1
Label: Teenage Mutant Ninja Turtles III,		Frequency: 1
Label: American Academy of Dramatic Arts,		Frequency: 1
Label: Dabney Coleman,		Frequency: 1
Label: CBBC Channel,		Frequency: 1
Label: The Who,		Frequency: 1
Label: Spirou Charleroi,		Frequency: 1
Label: Boca Raton, Florida,		Frequency: 1
Label: Karyn Kupcinet,		Frequency: 1
Label: Dimebag Darrell,		Frequency: 1
Label: DeJuan Blair,		Frequency: 1
Label: James Campbell,		Frequency: 1
Label: 2009 NBA Draft,		Frequency: 1
Label: Thomas Jonathan "Stonewall" Jackson,		Frequency: 1
Label: Super Bowl XLII,		Frequency: 1
Label: blackjack,		Frequency: 1
Label: cycling,		Frequency: 1
Label: Historic Oakwood Cemetery,		Frequency: 1
Label: Bud Feltman,		Frequency: 1
Label: Eudora Welty,		Frequency: 1
Label: Bob Kauffman,		Frequency: 1
Label: rookie season,		Frequency: 1
Label: broadcasters,		Frequency: 1
Label: Georges Auric,		Frequency: 1
Label: testimonial,		Frequency: 1
Label: Evanston, Illinois,		Frequency: 1
Label: NESN,		Frequency: 1
Label: Hoopla,		Frequency: 1
Label: 1895,		Frequency: 1
Label: Fran Drescher,		Frequency: 1
Label: Ryan Seacrest,		Frequency: 1
Label: Alice Brown,		Frequency: 1
Label: tea ceremony,		Frequency: 1
Label: ACL injury,		Frequency: 1
Label: Ed Belfour,		Frequency: 1
Label: Ohio State University,		Frequency: 1
Label: Marietta, Georgia,		Frequency: 1
Label: first overall,		Frequency: 1
Label: Chris Christie,		Frequency: 1
Label: Fruit of the Loom,		Frequency: 1
Label: Floyd Bennett Field,		Frequency: 1
Label: Tanner Hall,		Frequency: 1
Label: SLAM Magazine,		Frequency: 1
Label: Striptease,		Frequency: 1
Label: Thomas Kearns,		Frequency: 1
Label: Yigal Alon,		Frequency: 1
Label: St. Petersburg, Florida,		Frequency: 1
Label: road,		Frequency: 1
Label: Don King,		Frequency: 1
Label: frieze,		Frequency: 1
Label: Mukesh Tiwari,		Frequency: 1
Label: 1999-00 NBA season,		Frequency: 1
Label: Russian Blue,		Frequency: 1
Label: online auction,		Frequency: 1
Label: WBCA High School All-America Game,		Frequency: 1
Label: East Germany,		Frequency: 1
Label: league championship,		Frequency: 1
Label: Samurai Jack,		Frequency: 1
Label: Steve McManaman,		Frequency: 1
Label: Stockton,		Frequency: 1
Label: Stan,		Frequency: 1
Label: Maya Angelou,		Frequency: 1
Label: Thaksin Shinawatra,		Frequency: 1
Label: 1982-83 season,		Frequency: 1
Label: Paine Webber,		Frequency: 1
Label: urban legend,		Frequency: 1
Label: Yahoo!,		Frequency: 1
Label: SOCAN,		Frequency: 1
Label: Amateur team,		Frequency: 1
Label: 1999 Ryder Cup,		Frequency: 1
Label: ''NBA on NBC'' video game,		Frequency: 1
Label: Norway,		Frequency: 1
Label: Romario,		Frequency: 1
Label: cartographer,		Frequency: 1
Label: jersey number,		Frequency: 1
Label: Falls Church,		Frequency: 1
Label: Mos Def,		Frequency: 1
Label: Illinois Fighting Illini,		Frequency: 1
Label: Launi Meili,		Frequency: 1
Label: silhouette,		Frequency: 1
Label: It's Like That,		Frequency: 1
Label: The New Guy,		Frequency: 1
Label: Jason Sasser,		Frequency: 1
Label: Eddie Younger,		Frequency: 1
Label: NEWS,		Frequency: 1
Label: Popeye,		Frequency: 1
Label: Jesper Parnevik,		Frequency: 1
Label: Tom Brady,		Frequency: 1
Label: Cotton Nash,		Frequency: 1
Label: seamen,		Frequency: 1
Label: Rome Adventure,		Frequency: 1
Label: navicular bone,		Frequency: 1
Label: Scott Jordan (footballer),		Frequency: 1
Label: contract,		Frequency: 1
Label: You Don't Mess with the Zohan,		Frequency: 1
Label: Metropolitan Opera,		Frequency: 1
Label: Pan American World Airways,		Frequency: 1
Label: three-point,		Frequency: 1
Label: Frank McCourt,		Frequency: 1
Label: cornerman,		Frequency: 1
Label: 2004 Olympics Basketball Tournament,		Frequency: 1
Label: Fort Sheridan, Illinois,		Frequency: 1
Label: Hurling,		Frequency: 1
Label: Flavor Flav,		Frequency: 1
Label: Oak Park,		Frequency: 1
Label: University of Oregon,		Frequency: 1
Label: Running of the Bulls,		Frequency: 1
Label: Malcolm X,		Frequency: 1
Label: NFL Championships,		Frequency: 1
Label: Slayer,		Frequency: 1
Label: 1992 FIBA Tournament of the Americas,		Frequency: 1
Label: Beverly Hills Cop II,		Frequency: 1
Label: VISA Cards,		Frequency: 1
Label: David Noel,		Frequency: 1
Label: The Hour,		Frequency: 1
Label: Steve McCrory,		Frequency: 1
Label: Master of Fine Arts,		Frequency: 1
Label: 2005 NBA All-Star Game,		Frequency: 1
Label: Entertainment Weekly,		Frequency: 1
Label: BJ Armstrong,		Frequency: 1
Label: shooting victim Oscar Grant,		Frequency: 1
Label: Bob Johnson,		Frequency: 1
Label: Garbage Pail Kids,		Frequency: 1
Label: Super Junior,		Frequency: 1
Label: US basketball team,		Frequency: 1
Label: public affairs,		Frequency: 1
Label: Alan King,		Frequency: 1
Label: Carl's Jr,		Frequency: 1
Label: Swedish,		Frequency: 1
Label: Interstate 459,		Frequency: 1
Label: Late Night with Conan O'Brien,		Frequency: 1
Label: Last Comic Standing,		Frequency: 1
Label: FIBA World Championship,		Frequency: 1
Label: Joan Collins,		Frequency: 1
Label: Progress Energy,		Frequency: 1
Label: Baton Rouge,		Frequency: 1
Label: Animal Room,		Frequency: 1
Label: Boost Mobile,		Frequency: 1
Label: John Kent Harrison,		Frequency: 1
Label: Director of Central Intelligence,		Frequency: 1
Label: bosses,		Frequency: 1
Label: January Jones,		Frequency: 1
Label: M&I Bank,		Frequency: 1
Label: Laura Innes,		Frequency: 1
Label: Glen Rock,		Frequency: 1
Label: Tayshaun Prince,		Frequency: 1
Label: NASCAR's 50 Greatest Drivers,		Frequency: 1
Label: Outback Steakhouse,		Frequency: 1
Label: Cyrus Baguio,		Frequency: 1
Label: 1981 Western Conference First Round,		Frequency: 1
Label: Summit League,		Frequency: 1
Label: Rolling Stone,		Frequency: 1
Label: New York City Basketball Hall of Fame,		Frequency: 1
Label: National Public Radio,		Frequency: 1
Label: David Faustino,		Frequency: 1
Label: Black Student Movement,		Frequency: 1
Label: Howard R. Levine,		Frequency: 1
Label: Columbus,		Frequency: 1
Label: Cessna 172,		Frequency: 1
Label: Howard Lee,		Frequency: 1
Label: Pat Garrity,		Frequency: 1
Label: Tuffy Rhodes,		Frequency: 1
Label: Cactus League,		Frequency: 1
Label: Morris Almond,		Frequency: 1
Label: Eastside Melbourne Spectres,		Frequency: 1
Label: concussion,		Frequency: 1
Label: Michael Carbajal,		Frequency: 1
Label: Late Night with David Letterman,		Frequency: 1
Label: Bobby Riggs,		Frequency: 1
Label: Jerdine Nolen,		Frequency: 1
Label: John Dollond,		Frequency: 1
Label: Pace,		Frequency: 1
Label: Dick Gephardt,		Frequency: 1
Label: Jen-Hsun Huang,		Frequency: 1
Label: Don Poier,		Frequency: 1
Label: Mike Krushelnyski,		Frequency: 1
Label: San Giusto Trieste,		Frequency: 1
Label: Humberto González,		Frequency: 1
Label: columnist,		Frequency: 1
Label: Donald O'Connor,		Frequency: 1
Label: three-point shot,		Frequency: 1
Label: Edgar Bowers,		Frequency: 1
Label: 2011–12 Scottish Premier League,		Frequency: 1
Label: Leonard Hamilton,		Frequency: 1
Label: 1985 Draft,		Frequency: 1
Label: Pakistan,		Frequency: 1
Label: Dodgers,		Frequency: 1
Label: 1936 Summer Olympics,		Frequency: 1
Label: Alexa,		Frequency: 1
Label: The Village Voice,		Frequency: 1
Label: NCAA Final Fours,		Frequency: 1
Label: Novak Djokovic,		Frequency: 1
Label: Don Cheadle,		Frequency: 1
Label: Sinbad,		Frequency: 1
Label: 1980 Olympic,		Frequency: 1
Label: 2008 Super Bowl pregame show,		Frequency: 1
Label: Air France,		Frequency: 1
Label: stereo,		Frequency: 1
Label: Hugh McColl,		Frequency: 1
Label: Lanark County,		Frequency: 1
Label: tax deduction,		Frequency: 1
Label: State of Play,		Frequency: 1
Label: 2008 Finals,		Frequency: 1
Label: sixteenth season,		Frequency: 1
Label: Ashbrook High,		Frequency: 1
Label: college soccer,		Frequency: 1
Label: The Fly,		Frequency: 1
Label: television channels,		Frequency: 1
Label: Earth,		Frequency: 1
Label: NBA 2K13,		Frequency: 1
Label: Cork Gully,		Frequency: 1
Label: Strictly 4 My N.I.G.G.A.Z.,		Frequency: 1
Label: Kathryn Grayson,		Frequency: 1
Label: Mary J. Blige,		Frequency: 1
Label: Philadelphia Warriors,		Frequency: 1
Label: Bob Arnzen,		Frequency: 1
Label: Brett Hull,		Frequency: 1
Label: Mamadou N'Diaye,		Frequency: 1
Label: 1977 NBA Playoffs,		Frequency: 1
Label: O. J. Simpson,		Frequency: 1
Label: Michael Schenker,		Frequency: 1
Label: Tom Jones,		Frequency: 1
Label: sole,		Frequency: 1
Label: 1986 NBA Playoffs,		Frequency: 1
Label: PC booter,		Frequency: 1
Label: Loul Deng,		Frequency: 1
Label: Roseanne,		Frequency: 1
Label: 1986 National League Championship Series,		Frequency: 1
Label: The Dream Merchant Vol. 2,		Frequency: 1
Label: Under-19 team,		Frequency: 1
Label: The NFL Today,		Frequency: 1
Label: Jeffersonian Model,		Frequency: 1
Label: bowl game,		Frequency: 1
Label: The NBA on ABC,		Frequency: 1
Label: Kevin Foster,		Frequency: 1
Label: Scavolini Pesaro,		Frequency: 1
Label: alley-oop,		Frequency: 1
Label: St. Patrick's Day,		Frequency: 1
Label: NCAA March Madness,		Frequency: 1
Label: Jim Lynam,		Frequency: 1
Label: chromosomes,		Frequency: 1
Label: 2010 United States Census,		Frequency: 1
Label: philanthropic,		Frequency: 1
Label: Anna Nicole Smith,		Frequency: 1
Label: Richfield Coliseum,		Frequency: 1
Label: Internet,		Frequency: 1
Label: Jack Davis,		Frequency: 1
Label: The Hits/The B-Sides,		Frequency: 1
Label: University of Notre Dame,		Frequency: 1
Label: bagpipes,		Frequency: 1
Label: Mama Mia!,		Frequency: 1
Label: keeps track of cover appearance counts,		Frequency: 1
Label: centers,		Frequency: 1
Label: Zakopane,		Frequency: 1
Label: Memphis State,		Frequency: 1
Label: Laurie Cunningham,		Frequency: 1
Label: Marquis de Sade,		Frequency: 1
Label: Wilma Rudolph,		Frequency: 1
Label: World Vision,		Frequency: 1
Label: Teemu Selänne,		Frequency: 1
Label: Be Chrool to Your Scuel,		Frequency: 1
Label: Austria,		Frequency: 1
Label: Dangerous,		Frequency: 1
Label: Damien Wilkins,		Frequency: 1
Label: Natalie Maines,		Frequency: 1
Label: Greg Stokes,		Frequency: 1
Label: philosophy of religion,		Frequency: 1
Label: human creation,		Frequency: 1
Label: Lisa Whelchel,		Frequency: 1
Label: Keck II telescope,		Frequency: 1
Label: Al Bianchi,		Frequency: 1
Label: baseball team,		Frequency: 1
Label: Michelle Collins,		Frequency: 1
Label: LaTroy Hawkins,		Frequency: 1
Label: Atlanta Journal-Constitution,		Frequency: 1
Label: 2006 NBA Playoffs,		Frequency: 1
Label: 1977 NBA Draft,		Frequency: 1
Label: Alfred Moore,		Frequency: 1
Label: Black Mountain, N.C.,		Frequency: 1
Label: Y2K,		Frequency: 1
Label: 2005 Detroit Pistons,		Frequency: 1
Label: 989 Sports,		Frequency: 1
Label: FOX,		Frequency: 1
Label: Sweet Lady,		Frequency: 1
Label: Wisconsin Democratic Party,		Frequency: 1
Label: Chronicle,		Frequency: 1
Label: Billy,		Frequency: 1
Label: Nikola Vujčić,		Frequency: 1
Label: Kwamé,		Frequency: 1
Label: Showtime Lakers,		Frequency: 1
Label: a minor-league baseball team,		Frequency: 1
Label: WESH,		Frequency: 1
Label: 1988 NBA All-Star Game,		Frequency: 1
Label: Chelsea F.C.,		Frequency: 1
Label: Zab Judah,		Frequency: 1
Label: Shadow Clone,		Frequency: 1
Label: 3-point,		Frequency: 1
Label: North Vietnam,		Frequency: 1
Label: Heather McPhie,		Frequency: 1
Label: defenseman,		Frequency: 1
Label: Yankee Magazine,		Frequency: 1
Label: Beppu Marathon,		Frequency: 1
Label: Chris T. Sullivan,		Frequency: 1
Label: Melanie Amaro,		Frequency: 1
Label: Betsy Nagelsen,		Frequency: 1
Label: Emmy awards,		Frequency: 1
Label: Boomer Esiason,		Frequency: 1
Label: glass,		Frequency: 1
Label: 40 Greatest Players of the TENNIS era,		Frequency: 1
Label: Alexis Smith,		Frequency: 1
Label: Up All Night,		Frequency: 1
Label: 1994 FIFA World Cup,		Frequency: 1
Label: Rob Halford,		Frequency: 1
Label: backlash against the "hip-hop" culture of the league,		Frequency: 1
Label: Fort Greene Park,		Frequency: 1
Label: Crenshaw Blvd and Martin Luther King Blvd,		Frequency: 1
Label: Anthony Jones,		Frequency: 1
Label: University of Southern Mississippi,		Frequency: 1
Label: Ronnie Brewer,		Frequency: 1
Label: Dos Passos Prize,		Frequency: 1
Label: WCW Halloween Havoc,		Frequency: 1
Label: Dickies,		Frequency: 1
Label: Glenn “Doc” Rivers,		Frequency: 1
Label: Pan Arab Games,		Frequency: 1
Label: 3 point field goal attempt,		Frequency: 1
Label: Dave Grohl,		Frequency: 1
Label: Rockport,		Frequency: 1
Label: Rameses,		Frequency: 1
Label: Senate,		Frequency: 1
Label: Ottis Anderson,		Frequency: 1
Label: William "Pop" Gates,		Frequency: 1
Label: Jude Law,		Frequency: 1
Label: Laurel Holloman,		Frequency: 1
Label: Aaron Goodwin,		Frequency: 1
Label: Tulsa, Oklahoma,		Frequency: 1
Label: Beach Boys,		Frequency: 1
Label: Telly Savalas,		Frequency: 1
Label: Super Force,		Frequency: 1
Label: Randy Myers,		Frequency: 1
Label: NASDAQ,		Frequency: 1
Label: Prospect Park,		Frequency: 1
Label: Wii,		Frequency: 1
Label: Nero Claudius Drusus,		Frequency: 1
Label: Las Vegas, Nevada,		Frequency: 1
Label: Josh Harrellson,		Frequency: 1
Label: sperm donor,		Frequency: 1
Label: jewelry design,		Frequency: 1
Label: Società Ginnastica Triestina,		Frequency: 1
Label: United Productions of America,		Frequency: 1
Label: Marc Jacobs,		Frequency: 1
Label: A Christmas Carol,		Frequency: 1
Label: ESPY Award,		Frequency: 1
Label: Seattle Mariners,		Frequency: 1
Label: omelette,		Frequency: 1
Label: Dominique Canty,		Frequency: 1
Label: Steppenwolf Theatre Company,		Frequency: 1
Label: Stefan Sagmeister,		Frequency: 1
